rk,player,gp,mpg,ts%,ast,to,usg,orr,drr,rebr,per,va,ewa,team
1,Ahmad Caver,1,1.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,78.83,1.0,0.0, IND
2,Sekou Doumbouya,2,8.0,.717,0.0,17.0,0.0,0.0,0.0,0.0,41.23,0.0,0.0, LAL
3,Joe Johnson,1,2.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,39.82,0.9,0.0, BOS
4,Nikola Jokic,48,32.9,.662,25.4,11.7,0.0,0.0,0.0,0.0,33.21,533.1,17.8, DEN
5,Giannis Antetokounmpo,47,32.5,.623,18.5,10.2,0.0,0.0,0.0,0.0,32.16,0.0,0.0, MIL
6,Moses Wright,1,1.0,.000,100.0,0.0,0.0,0.0,0.0,0.0,31.81,0.0,0.0, LAC
7,Joel Embiid,42,33.0,.609,13.8,9.1,0.0,0.0,0.0,0.0,31.66,435.0,14.5, PHI
8,Jordan Bell,1,2.0,.000,0.0,0.0,0.0,0.0,0.0,0.0,29.87,0.6,0.0, CHI
9,Malik Newman,1,8.0,.680,12.7,12.7,0.0,0.0,0.0,0.0,29.27,2.2,0.1, CLE
10,Devontae Cacok,8,8.4,.690,6.9,3.4,0.0,0.0,0.0,0.0,27.83,0.0,0.0, SA
11,LeBron James,39,36.7,.620,19.5,9.6,0.0,0.0,0.0,0.0,27.10,0.0,0.0, LAL
12,D.J. Wilson,3,16.0,.779,18.7,9.3,0.0,0.0,0.0,0.0,27.02,0.0,0.0, TOR
13,Jaden Springer,2,3.0,1.000,0.0,50.0,0.0,0.0,0.0,0.0,26.85,0.0,0.0, PHI
14,Brandon Williams,2,6.0,.658,24.8,0.0,0.0,0.0,0.0,0.0,26.59,0.0,0.0, POR
15,Jimmy Butler,37,33.8,.604,23.1,8.0,0.0,0.0,0.0,0.0,26.52,0.0,0.0, MIA
16,Kevin Durant,36,36.5,.626,17.9,9.3,0.0,0.0,0.0,0.0,26.40,0.0,0.0, BKN
17,Rudy Gobert,42,32.5,.728,8.4,13.1,0.0,0.0,0.0,0.0,25.58,305.0,10.2, UTAH
18,Brandon Clarke,42,18.7,.673,15.3,5.3,0.0,0.0,0.0,0.0,25.45,0.0,0.0, MEM
19,JaVale McGee,49,16.3,.675,6.9,15.0,0.0,0.0,0.0,0.0,25.22,174.0,5.8, PHX
20,Ja Morant,44,33.1,.572,20.4,10.4,0.0,0.0,0.0,0.0,25.08,0.0,0.0, MEM
21,Trae Young,49,34.5,.591,25.2,11.2,0.0,0.0,0.0,0.0,25.04,0.0,0.0, ATL
22,Terry Taylor,10,16.6,.602,17.5,4.4,0.0,0.0,0.0,0.0,24.92,0.0,0.0, IND
23,Montrezl Harrell,46,24.3,.684,15.5,8.1,0.0,0.0,0.0,0.0,24.70,231.7,7.7, WSH
24,Luka Doncic,41,35.2,.554,24.2,11.6,0.0,0.0,0.0,0.0,24.46,0.0,0.0, DAL
25,Anthony Davis,35,35.6,.581,11.4,8.6,0.0,0.0,0.0,0.0,24.34,0.0,0.0, LAL
26,DeMar DeRozan,51,35.4,.594,16.7,7.7,0.0,0.0,0.0,0.0,24.15,0.0,0.0, CHI
27,Karl-Anthony Towns,48,34.3,.632,15.0,12.5,0.0,0.0,0.0,0.0,23.82,320.1,10.7, MIN
28,Willy Hernangomez,28,16.7,.592,13.1,9.9,0.0,0.0,0.0,0.0,23.52,90.0,3.0, NO
29,Jarrett Allen,47,32.6,.686,11.8,11.5,0.0,0.0,0.0,0.0,23.25,289.1,9.6, CLE
30,Domantas Sabonis,48,34.7,.646,22.1,13.5,0.0,10.5,0.0,19.2,22.87,0.0,0.0, IND/SAC
31,Deandre Ayton,34,29.2,.663,9.7,10.6,0.0,0.0,0.0,0.0,22.80,180.8,6.0, PHX
32,Donovan Mitchell,43,33.3,.572,17.3,9.7,0.0,0.0,0.0,0.0,22.43,0.0,0.0, UTAH
33,Kristaps Porzingis,34,29.5,.561,9.8,7.5,0.0,0.0,0.0,0.0,22.33,172.4,5.7, DAL
34,Isaiah Jackson,19,9.5,.580,6.6,9.4,0.0,0.0,0.0,0.0,22.26,0.0,0.0, IND
